<monster=Accursed Miner><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Acidic Coral Golem><element=Lightning><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Acidic Diamond Golem><element=Lightning><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Adult Reedshark><element=Acid><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Aerbax's Apprentice><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Affliction Wisp><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Alfrega the Reedshark><element=Acid><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Altered Drudge><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Altered Olthoi><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Amploth Lugian><element=Lightning><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Amploth Raider><element=Lightning><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Ancient Mu-miyah><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Anger><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Apozim><element=Lightning><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Armored Tusker><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Ascendant Drudge><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Ascendant Tumerok><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Ash Gromnie><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Asheron><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Assassin><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Aste Sclavus><element=Cold><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Astyrrian><element=Acid><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Augmented Drudge><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Augmented Tumerok><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Aun Elder Shaman><element=Acid><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Aun Itealuan><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Aun Runner><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Aun Shaman><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Aun Warrior><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Aun Windreave><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Auroch Bull><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Auroch Cow><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Auroch Fire Bull><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Auroch Fire Cow><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Auroch Fire Yearling><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Auroch Yearling><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Avalanche><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Azael Zefir><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Azure Gromnie><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Babe the Blue Auroch><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Baby Desert Rabbit><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Baby White Rabbit><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Bael'Zhabunny><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Bael'Zharon><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Banderling Bandit><element=Lightning><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Banderling Berserker><element=Lightning><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Banderling Breeder><element=Lightning><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Banderling Captain><element=Lightning><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Banderling Chief><element=Lightning><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Banderling Enforcer><element=Lightning><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Banderling Guard><element=Lightning><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Banderling Leader><element=Lightning><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Banderling Mangler><element=Lightning><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Banderling Mauler><element=Lightning><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Banderling Raider><element=Lightning><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Banderling Raver><element=Lightning><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Banderling Scout><element=Lightning><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Banderling Sentry><element=Lightning><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Banderling Striker><element=Lightning><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Banderling Thrasher><element=Lightning><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Bane Grievver><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Barker Mosswart><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Baron of Colier><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Basalt Golem><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Battered Doll><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Beaten Doll><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Behemoth of Tenkarrdun><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Black Rabbit><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Black Rabbit of Death><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Black Rat><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Bleached Rabbit><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Blizzard><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Blood Shreth><element=Cold><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Blue Phyntos Wasp><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Brigand><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Broken Doll><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Broken Fragment><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Bronze Armoredillo><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Bronze Statue of a Banderling><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Bronze Statue of a Drudge><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Bronze Statue of a Golem><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Bronze Statue of a Grievver><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Bronze Statue of a Gromnie><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Bronze Statue of a Mosswart><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Bronze Statue of a Reedshark><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Bronze Statue of a Sclavus><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Bronze Statue of a Shadow><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Bronze Statue of a Skeleton><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Bronze Statue of a Tumerok><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Bronze Statue of a Virindi><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Bronze Statue of a Zharalim><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Bronze Statue of Ben Ten><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Bronze Statue of Thorsten Cragstone><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Brown Armoredillo><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Brown Cow><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Brown Rabbit><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Brown Rat><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Brumal><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Brutish Monouga><element=Cold><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Buillic><element=Lightning><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Candy Stick><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Canescent Mattekar><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
