====================================================================
LTCore v11.6.4 - Debug Log - Session : 2/24/2006 9:14:15 AM
====================================================================
[02/24/2006 09:14:15.609]  [Engine] [Profile] Loaded Config from C:\Documents and Settings\jcox\My Documents\AC-source\LifeTankX-source\Data\Profiles\Xeon Xarid (LC)\LifeTank.ini
[02/24/2006 09:14:15.625]  [Engine] [LoadMacroProfile tursh] Loaded Macro Profile from C:\Documents and Settings\jcox\My Documents\AC-source\LifeTankX-source\Data\Profiles\Xeon Xarid (LC)\Macro\tursh\MacroCfg.ini
[02/24/2006 09:14:15.640]  [Engine] [LoadBuffsProfile tursh] Loaded Buff Profile from C:\Documents and Settings\jcox\My Documents\AC-source\LifeTankX-source\Data\Profiles\Xeon Xarid (LC)\Buffs\tursh\BuffsCfg.ini
[02/24/2006 09:14:15.640]  [Engine] [LoadLootProfile xeon] Loaded Loot Profile from C:\Documents and Settings\jcox\My Documents\AC-source\LifeTankX-source\Data\Loot\xeon\LootCfg.ini
[02/24/2006 09:14:15.671]  [Engine] Loot Filters loaded successfully from C:\Documents and Settings\jcox\My Documents\AC-source\LifeTankX-source\Data\Profiles\Xeon Xarid (LC)\LootFilters.dat
[02/24/2006 09:14:16.156]  [Engine] [Database] Monsters loaded
[02/24/2006 09:14:16.156]  [Engine] Exceptions - 0 items added to list
[02/24/2006 09:14:16.156]  [Engine] [Plugin Interface] Loading User Interface Settings...
[02/24/2006 09:14:16.156]  [Engine] UpdateProfileList
[02/24/2006 09:14:16.171]  [Engine] UpdateProfileList
[02/24/2006 09:14:16.187]  [Engine] UpdateProfileList
[02/24/2006 09:14:16.203]  Default damage set to Pierce
[02/24/2006 09:14:16.203]  [Engine] ---- NavType : 0
[02/24/2006 09:14:16.218]  [Engine] clsUIMacro.LoadItemsList - Loading list from C:\Documents and Settings\jcox\My Documents\AC-source\LifeTankX-source\Data\Profiles\Xeon Xarid (LC)\Healitems.dat
[02/24/2006 09:14:16.218]  [Engine] clsUIMacro.LoadItemsList - Loading list from C:\Documents and Settings\jcox\My Documents\AC-source\LifeTankX-source\Data\Profiles\Xeon Xarid (LC)\Stamitems.dat
[02/24/2006 09:14:16.218]  [Engine] [UIBuffs] Loading controls value
[02/24/2006 09:14:16.234]  [Engine] Filling Buff Spells lists controls (InitBuffsListControls)
[02/24/2006 09:14:16.281]  [Engine] clsUIBuffs.InitBuffsListControls: lsOtherLifePros: Armor Other
[02/24/2006 09:14:16.281]  [Engine] clsUIBuffs.InitBuffsListControls: lsOtherLifePros: Acid Protection Other
[02/24/2006 09:14:16.296]  [Engine] clsUIBuffs.InitBuffsListControls: lsOtherLifePros: Bludgeoning Protection Other
[02/24/2006 09:14:16.296]  [Engine] clsUIBuffs.InitBuffsListControls: lsOtherLifePros: Cold Protection Other
[02/24/2006 09:14:16.296]  [Engine] clsUIBuffs.InitBuffsListControls: lsOtherLifePros: Fire Protection Other
[02/24/2006 09:14:16.296]  [Engine] clsUIBuffs.InitBuffsListControls: lsOtherLifePros: Lightning Protection Other
[02/24/2006 09:14:16.296]  [Engine] clsUIBuffs.InitBuffsListControls: lsOtherLifePros: Blade Protection Other
[02/24/2006 09:14:16.296]  [Engine] clsUIBuffs.InitBuffsListControls: lsOtherLifePros: Piercing Protection Other
[02/24/2006 09:14:16.312]  [Engine] [UIMonsters] Loading controls value
[02/24/2006 09:14:16.312]  [Engine] UIMonsters.LoadMonsterList - Loading MonsterList
[02/24/2006 09:14:17.703]  [Engine] [UIIrc] Loading controls value
[02/24/2006 09:14:17.703]  [Engine] [UIMsgLog] Loading controls values
[02/24/2006 09:14:17.703]  [Engine] [UIOptions] Loading controls settings
[02/24/2006 09:14:17.734]  [Engine] C:\Documents and Settings\jcox\My Documents\AC-source\LifeTankX-source\Data\Profiles\Xeon Xarid (LC)\LifeTank.ini -- GetValue : could not find control: chkLockHuds
[02/24/2006 09:14:17.734]  [Engine] C:\Documents and Settings\jcox\My Documents\AC-source\LifeTankX-source\Data\Profiles\Xeon Xarid (LC)\LifeTank.ini -- GetValue : could not find control: chkDisableLogs
[02/24/2006 09:14:17.734]  [Engine] UILoot.LoadItemsList - Loading list from C:\Documents and Settings\jcox\My Documents\AC-source\LifeTankX-source\Data\Profiles\Xeon Xarid (LC)\FriendsList.dat
[02/24/2006 09:14:17.734]  [Engine] UILoot.LoadItemsList - Loading list from C:\Documents and Settings\jcox\My Documents\AC-source\LifeTankX-source\Data\Profiles\Xeon Xarid (LC)\DetectList.dat
[02/24/2006 09:14:17.734]  [Engine] [UIAntiBan] Loading controls settings
[02/24/2006 09:14:17.750]  [Engine] [UILoot] Loading controls settings
[02/24/2006 09:14:17.750]  [Engine] UILoot.LoadItemsList - Loading list from C:\Documents and Settings\jcox\My Documents\AC-source\LifeTankX-source\Data\Loot\xeon\ItemsToPickup.dat
[02/24/2006 09:14:17.765]  [Engine] UILoot.LoadItemsList - Loading list from C:\Documents and Settings\jcox\My Documents\AC-source\LifeTankX-source\Data\Loot\xeon\ItemsToIgnore.dat
